Available native events and hardware information.
--------------------------------------------------------------------------------
PAPI Version             : 5.2.0.0
Vendor string and code   : GenuineIntel (1)
Model string and code    : Intel(R) Core(TM) i7 CPU       Q 740  @ 1.73GHz (30)
CPU Revision             : 5.000000
CPUID Info               : Family: 6  Model: 30  Stepping: 5
CPU Max Megahertz        : 1734
CPU Min Megahertz        : 933
Hdw Threads per core     : 2
Cores per Socket         : 4
Sockets                  : 1
NUMA Nodes               : 1
CPUs per Node            : 8
Total CPUs               : 8
Running in a VM          : no
Number Hardware Counters : 7
Max Multiplex Counters   : 64
--------------------------------------------------------------------------------

===============================================================================
 Native Events in Component: perf_event
===============================================================================
| UNHALTED_CORE_CYCLES                                                         |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| INST_DECODED                                                                 |
|            Instructions decoded                                              |
|     :DEC0                                                                    |
|            Instructions that must be decoded by decoder 0                    |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| INST_QUEUE_WRITES                                                            |
|            Instructions written to instruction queue.                        |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| INST_QUEUE_WRITE_CYCLES                                                      |
|            Cycles instructions are written to the instruction queue          |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| INST_RETIRED                                                                 |
|            Instructions retired                                              |
|     :ANY_P                                                                   |
|            Instructions Retired (Precise Event)                              |
|     :X87                                                                     |
|            Retired floating-point operations (Precise Event)                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| IO_TRANSACTIONS                                                              |
|            I/O transactions                                                  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| ITLB_FLUSH                                                                   |
|            Counts the number of ITLB flushes                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| ITLB_MISSES                                                                  |
|            Instruction TLB misses                                            |
|     :ANY                                                                     |
|            DTLB misses                                                       |
|     :STLB_HIT                                                                |
|            DTLB first level misses but second level hit                      |
|     :WALK_COMPLETED                                                          |
|            DTLB miss page walks                                              |
|     :PDE_MISS                                                                |
|            Number of DTLB cache misses where the low part of the linear to ph|
|            ysical address translation was missed                             |
|     :PDP_MISS                                                                |
|            Number of DTLB misses where the high part of the linear to physica|
|            l address translation was missed                                  |
|     :LARGE_WALK_COMPLETED                                                    |
|            Counts number of completed large page walks due to misses in the S|
|            TLB                                                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| ITLB_MISS_RETIRED                                                            |
|            Retired instructions that missed the ITLB (Precise Event)         |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D                                                                          |
|            L1D cache                                                         |
|     :M_EVICT                                                                 |
|            L1D cache lines replaced in M state                               |
|     :M_REPL                                                                  |
|            L1D cache lines allocated in the M state                          |
|     :M_SNOOP_EVICT                                                           |
|            L1D snoop eviction of cache lines in M state                      |
|     :REPL                                                                    |
|            L1 data cache lines allocated                                     |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_ALL_REF                                                                  |
|            L1D references                                                    |
|     :ANY                                                                     |
|            All references to the L1 data cache                               |
|     :CACHEABLE                                                               |
|            L1 data cacheable reads and writes                                |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_CACHE_LD                                                                 |
|            L1D  cacheable loads. WARNING: event may overcount loads          |
|     :E_STATE                                                                 |
|             event may overcount loads, masks:L1 data cache read in E state   |
|     :I_STATE                                                                 |
|             event may overcount loads, masks:L1 data cache read in I state (m|
|            isses)                                                            |
|     :M_STATE                                                                 |
|             event may overcount loads, masks:L1 data cache read in M state   |
|     :MESI                                                                    |
|             event may overcount loads, masks:L1 data cache reads             |
|     :S_STATE                                                                 |
|             event may overcount loads, masks:L1 data cache read in S state   |
|     :e=0                                                                     |
|             event may overcount loads, masks:edge level (may require counter-|
|            mask >= 1)                                                        |
|     :i=0                                                                     |
|             event may overcount loads, masks:invert                          |
|     :c=0                                                                     |
|             event may overcount loads, masks:counter-mask in range [0-255]   |
|     :t=0                                                                     |
|             event may overcount loads, masks:measure any thread              |
|     :u=0                                                                     |
|             event may overcount loads, masks:monitor at user level           |
|     :k=0                                                                     |
|             event may overcount loads, masks:monitor at kernel level         |
--------------------------------------------------------------------------------
| L1D_CACHE_LOCK                                                               |
|            L1 data cache load lock                                           |
|     :E_STATE                                                                 |
|            L1 data cache load locks in E state                               |
|     :HIT                                                                     |
|            L1 data cache load lock hits                                      |
|     :M_STATE                                                                 |
|            L1 data cache load locks in M state                               |
|     :S_STATE                                                                 |
|            L1 data cache load locks in S state                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_CACHE_LOCK_FB_HIT                                                        |
|            L1D load lock accepted in fill buffer                             |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_CACHE_PREFETCH_LOCK_FB_HIT                                               |
|            L1D prefetch load lock accepted in fill buffer                    |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_CACHE_ST                                                                 |
|            L1 data cache stores                                              |
|     :E_STATE                                                                 |
|            L1 data cache stores in E state                                   |
|     :I_STATE                                                                 |
|            L1 data cache store in the I state                                |
|     :M_STATE                                                                 |
|            L1 data cache stores in M state                                   |
|     :S_STATE                                                                 |
|            L1 data cache stores in S state                                   |
|     :MESI                                                                    |
|            L1 data cache store in all states                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_PREFETCH                                                                 |
|            L1D hardware prefetch                                             |
|     :MISS                                                                    |
|            L1D hardware prefetch misses                                      |
|     :REQUESTS                                                                |
|            L1D hardware prefetch requests                                    |
|     :TRIGGERS                                                                |
|            L1D hardware prefetch requests triggered                          |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1D_WB_L2                                                                    |
|            L1 writebacks to L2                                               |
|     :E_STATE                                                                 |
|            L1 writebacks to L2 in E state                                    |
|     :I_STATE                                                                 |
|            L1 writebacks to L2 in I state (misses)                           |
|     :M_STATE                                                                 |
|            L1 writebacks to L2 in M state                                    |
|     :S_STATE                                                                 |
|            L1 writebacks to L2 in S state                                    |
|     :MESI                                                                    |
|            All L1 writebacks to L2                                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1I                                                                          |
|            L1I instruction fetches                                           |
|     :CYCLES_STALLED                                                          |
|            L1I instruction fetch stall cycles                                |
|     :HITS                                                                    |
|            L1I instruction fetch hits                                        |
|     :MISSES                                                                  |
|            L1I instruction fetch misses                                      |
|     :READS                                                                   |
|            L1I Instruction fetches                                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L1I_OPPORTUNISTIC_HITS                                                       |
|            Opportunistic hits in streaming                                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_DATA_RQSTS                                                                |
|            L2 data requests                                                  |
|     :ANY                                                                     |
|            All L2 data requests                                              |
|     :DEMAND_E_STATE                                                          |
|            L2 data demand loads in E state                                   |
|     :DEMAND_I_STATE                                                          |
|            L2 data demand loads in I state (misses)                          |
|     :DEMAND_M_STATE                                                          |
|            L2 data demand loads in M state                                   |
|     :DEMAND_MESI                                                             |
|            L2 data demand requests                                           |
|     :DEMAND_S_STATE                                                          |
|            L2 data demand loads in S state                                   |
|     :PREFETCH_E_STATE                                                        |
|            L2 data prefetches in E state                                     |
|     :PREFETCH_I_STATE                                                        |
|            L2 data prefetches in the I state (misses)                        |
|     :PREFETCH_M_STATE                                                        |
|            L2 data prefetches in M state                                     |
|     :PREFETCH_MESI                                                           |
|            All L2 data prefetches                                            |
|     :PREFETCH_S_STATE                                                        |
|            L2 data prefetches in the S state                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_HW_PREFETCH                                                               |
|            L2 HW prefetches                                                  |
|     :HIT                                                                     |
|            Count L2 HW prefetcher detector hits                              |
|     :ALLOC                                                                   |
|            Count L2 HW prefetcher allocations                                |
|     :DATA_TRIGGER                                                            |
|            Count L2 HW data prefetcher triggered                             |
|     :CODE_TRIGGER                                                            |
|            Count L2 HW code prefetcher triggered                             |
|     :DCA_TRIGGER                                                             |
|            Count L2 HW DCA prefetcher triggered                              |
|     :KICK_START                                                              |
|            Count L2 HW prefetcher kick started                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_LINES_IN                                                                  |
|            L2 lines alloacated                                               |
|     :ANY                                                                     |
|            L2 lines alloacated                                               |
|     :E_STATE                                                                 |
|            L2 lines allocated in the E state                                 |
|     :S_STATE                                                                 |
|            L2 lines allocated in the S state                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_LINES_OUT                                                                 |
|            L2 lines evicted                                                  |
|     :ANY                                                                     |
|            L2 lines evicted                                                  |
|     :DEMAND_CLEAN                                                            |
|            L2 lines evicted by a demand request                              |
|     :DEMAND_DIRTY                                                            |
|            L2 modified lines evicted by a demand request                     |
|     :PREFETCH_CLEAN                                                          |
|            L2 lines evicted by a prefetch request                            |
|     :PREFETCH_DIRTY                                                          |
|            L2 modified lines evicted by a prefetch request                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_RQSTS                                                                     |
|            L2 requests                                                       |
|     :MISS                                                                    |
|            All L2 misses                                                     |
|     :REFERENCES                                                              |
|            All L2 requests                                                   |
|     :IFETCH_HIT                                                              |
|            L2 instruction fetch hits                                         |
|     :IFETCH_MISS                                                             |
|            L2 instruction fetch misses                                       |
|     :IFETCHES                                                                |
|            L2 instruction fetches                                            |
|     :LD_HIT                                                                  |
|            L2 load hits                                                      |
|     :LD_MISS                                                                 |
|            L2 load misses                                                    |
|     :LOADS                                                                   |
|            L2 requests                                                       |
|     :PREFETCH_HIT                                                            |
|            L2 prefetch hits                                                  |
|     :PREFETCH_MISS                                                           |
|            L2 prefetch misses                                                |
|     :PREFETCHES                                                              |
|            All L2 prefetches                                                 |
|     :RFO_HIT                                                                 |
|            L2 RFO hits                                                       |
|     :RFO_MISS                                                                |
|            L2 RFO misses                                                     |
|     :RFOS                                                                    |
|            L2 RFO requests                                                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| L2_TRANSACTIONS                                                              |
|            L2 transactions                                                   |
|     :ANY                                                                     |
|            All L2 transactions                                               |
|     :FILL                                                                    |
|            L2 fill transactions                                              |
|     :IFETCH                                                                  |
|            L2 instruction fetch transactions                                 |
|     :L1D_WB                                                                  |
|            L1D writeback to L2 transactions                                  |
|     :LOAD                                                                    |
|            L2 Load transactions                                              |
|     :PREFETCH                                                                |
|            L2 prefetch transactions                                          |
|     :RFO                                                                     |
|            L2 RFO transactions                                               |
|     :WB                                                                      |
|            L2 writeback to LLC transactions                                  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
